ImageId,PredictedLabel,TrueLabel
4135,14,14
4136,27,27
4137,6,6
4138,32,32
4139,4,4
4140,28,28
4141,21,21
4142,30,30
4143,11,11
4144,10,10
4145,0,0
4146,30,30
4147,9,9
4148,28,28
4149,0,0
4150,5,5
4151,1,1
4152,7,7
4153,4,4
4154,29,29
4155,15,15
4156,2,1
4157,5,5
4158,21,21
4159,28,28
4160,28,28
4161,5,5
4162,1,1
4163,31,31
4164,27,27
4165,28,28
4166,1,1
4167,5,5
4168,0,0
4169,33,33
4170,33,33
4171,19,19
4172,0,0
4173,17,17
4174,30,30
4175,29,29
4176,3,3
4177,0,0
4178,13,13
4179,4,4
4180,16,16
4181,31,31
4182,17,17
4183,1,1
4184,23,23
4185,21,21
4186,16,16
4187,20,20
4188,28,28
4189,15,15
4190,18,18
4191,31,31
4192,13,13
4193,5,5
4194,8,8
4195,18,18
4196,34,34
4197,25,25
4198,8,8
4199,18,18
4200,26,26
4201,26,26
4202,0,0
4203,26,26
4204,26,26
4205,18,18
4206,7,7
4207,0,0
4208,20,20
4209,28,28
4210,1,1
4211,3,3
4212,31,31
4213,18,18
4214,4,4
4215,26,26
4216,31,31
4217,25,25
4218,27,27
4219,13,13
4220,23,23
4221,11,11
4222,14,14
4223,1,1
4224,11,11
4225,20,20
4226,22,22
4227,27,27
4228,30,30
4229,5,5
4230,14,14
4231,23,23
4232,5,5
4233,6,6
4234,9,9
4235,19,19
4236,29,17
4237,10,10
4238,23,23
4239,0,0
4240,23,23
4241,22,22
4242,31,31
4243,31,31
4244,15,15
4245,10,10
4246,18,18
4247,19,19
4248,26,26
4249,7,7
4250,6,6
4251,26,26
4252,3,3
4253,19,19
4254,0,0
4255,8,8
4256,33,33
4257,26,26
4258,31,31
4259,18,18
4260,33,33
4261,25,25
4262,22,22
4263,2,2
4264,22,22
4265,13,13
4266,26,26
4267,23,23
4268,16,16
4269,0,0
4270,32,32
4271,32,32
4272,32,32
4273,9,9
4274,31,31
4275,33,33
4276,0,0
4277,5,5
4278,34,34
4279,13,13
4280,23,23
4281,20,20
4282,5,5
4283,7,7
4284,0,0
4285,29,29
4286,19,19
4287,29,29
4288,25,25
4289,26,26
4290,17,17
4291,33,33
4292,7,7
4293,27,27
4294,7,7
4295,25,25
4296,25,25
4297,22,22
4298,25,25
4299,24,24
4300,7,7
4301,4,4
4302,25,25
4303,25,25
4304,12,12
4305,22,22
4306,20,20
4307,3,3
4308,27,27
4309,34,34
4310,29,29
4311,13,13
4312,12,13
4313,24,24
4314,28,28
4315,7,7
4316,2,2
4317,33,33
4318,24,24
4319,5,5
4320,21,21
4321,6,6
4322,15,15
4323,9,9
4324,5,5
4325,12,12
4326,24,24
4327,0,0
4328,10,10
4329,11,11
4330,6,6
4331,0,0
4332,31,31
4333,33,33
4334,11,11
4335,14,14
4336,19,19
4337,17,17
4338,26,26
4339,25,25
4340,10,10
4341,28,28
4342,17,17
4343,2,2
4344,13,10
4345,24,24
4346,8,8
4347,33,33
4348,5,5
4349,17,17
4350,14,14
4351,30,30
4352,10,10
4353,29,29
4354,7,7
4355,1,1
4356,6,6
4357,9,9
4358,29,29
4359,21,21
4360,0,0
4361,34,34
4362,15,15
4363,18,18
4364,17,17
4365,32,32
4366,31,31
4367,2,2
4368,30,30
4369,8,8
4370,14,14
4371,19,19
4372,1,1
4373,2,2
4374,34,34
4375,28,28
4376,17,17
4377,26,26
4378,27,27
4379,1,1
4380,15,15
4381,20,20
4382,2,2
4383,29,29
4384,16,16
4385,17,17
4386,25,25
4387,2,2
4388,15,15
4389,21,21
4390,6,6
4391,24,24
4392,6,6
4393,11,11
4394,24,24
4395,14,14
4396,4,4
4397,6,6
4398,23,23
4399,18,18
4400,27,27
4401,3,3
4402,33,33
4403,4,4
4404,10,10
4405,10,10
4406,2,2
4407,10,10
4408,28,28
4409,22,22
4410,33,33
4411,15,15
4412,32,32
4413,14,14
4414,28,28
4415,24,24
4416,13,13
4417,33,33
4418,18,18
4419,30,30
4420,2,2
4421,34,34
4422,23,23
4423,10,5
4424,10,10
4425,27,27
4426,8,8
4427,1,1
4428,33,33
4429,19,19
4430,16,16
4431,25,25
4432,8,8
4433,8,8
4434,1,1
4435,1,1
4436,27,27
4437,11,29
4438,29,29
4439,24,24
4440,12,13
4441,25,25
4442,23,23
4443,10,10
4444,2,2
4445,1,1
4446,19,19
4447,10,10
4448,1,1
4449,10,10
4450,5,5
4451,11,11
4452,31,31
4453,5,5
4454,21,21
4455,11,11
4456,29,29
4457,19,19
4458,30,30
4459,33,33
4460,6,6
4461,15,15
4462,6,6
4463,17,17
4464,6,6
4465,0,0
4466,34,34
4467,17,17
4468,5,5
4469,2,2
4470,32,32
4471,18,18
4472,21,21
4473,12,12
4474,34,34
4475,13,13
4476,27,27
4477,22,22
4478,2,2
4479,25,25
4480,19,19
4481,24,24
4482,22,22
4483,12,12
4484,22,22
4485,7,7
4486,25,25
4487,12,12
4488,20,20
4489,27,27
4490,0,0
4491,16,16
4492,29,29
4493,0,0
4494,14,14
4495,31,31
4496,6,6
4497,31,31
4498,31,31
4499,25,25
4500,8,8
4501,26,26
4502,28,28
4503,30,30
4504,0,0
4505,12,12
4506,23,23
4507,28,28
4508,5,5
4509,15,15
4510,11,11
4511,30,30
4512,14,14
4513,1,1
4514,31,31
4515,25,25
4516,24,24
4517,32,32
4518,19,19
4519,18,18
4520,7,7
4521,1,1
4522,21,21
4523,6,6
4524,21,21
4525,31,31
4526,16,16
4527,24,24
4528,18,18
4529,4,4
4530,19,19
4531,22,22
4532,33,33
4533,10,10
4534,7,7
4535,30,30
4536,30,30
4537,9,9
4538,15,15
4539,1,1
4540,6,6
4541,1,1
4542,29,29
4543,32,32
4544,26,26
4545,18,18
4546,16,16
4547,18,18
4548,21,21
4549,23,23
4550,23,23
4551,3,3
4552,11,11
4553,18,18
4554,14,14
4555,27,27
4556,16,16
4557,25,25
4558,33,33
4559,26,26
4560,10,10
4561,30,30
4562,5,5
4563,29,29
4564,24,24
4565,24,24
4566,28,28
4567,2,2
4568,8,8
4569,11,11
4570,6,6
4571,7,7
4572,18,18
4573,34,34
4574,15,15
4575,9,9
4576,11,11
4577,21,21
4578,23,23
4579,4,4
4580,25,25
4581,27,27
4582,9,9
4583,31,31
4584,25,25
4585,15,15
4586,15,15
4587,28,28
4588,9,9
4589,30,30
4590,3,3
4591,21,21
4592,13,13
4593,31,31
4594,17,17
4595,31,31
4596,34,34
4597,13,13
4598,3,3
4599,4,4
4600,7,7
4601,7,7
4602,27,27
4603,23,23
4604,13,13
4605,21,21
4606,25,25
4607,24,24
4608,11,11
4609,9,9
4610,13,13
4611,18,18
4612,29,29
4613,5,5
4614,18,18
4615,21,21
4616,11,11
4617,8,8
4618,33,33
4619,5,5
4620,6,6
4621,28,28
4622,21,21
4623,6,6
4624,27,27
4625,0,0
4626,3,3
4627,2,2
4628,15,15
4629,19,19
4630,17,17
4631,33,33
4632,32,32
4633,32,32
4634,34,34
4635,13,13
4636,25,25
4637,17,17
4638,27,27
4639,17,17
4640,14,14
4641,32,32
4642,11,11
4643,10,10
4644,4,4
4645,26,26
4646,33,33
4647,27,27
4648,9,9
4649,18,18
4650,22,22
4651,26,26
4652,28,28
4653,28,28
4654,25,25
4655,29,29
4656,19,19
4657,25,25
4658,21,21
4659,10,10
4660,25,25
4661,6,6
4662,18,18
4663,31,31
4664,25,25
4665,31,31
4666,13,13
4667,20,20
4668,23,23
4669,10,10
4670,8,8
4671,2,2
4672,12,12
4673,4,4
4674,10,10
4675,3,3
4676,27,27
4677,5,5
4678,20,20
4679,12,12
4680,30,30
4681,9,9
4682,1,1
4683,34,23
4684,17,17
4685,14,14
4686,13,13
4687,0,0
4688,17,17
4689,20,20
4690,14,14
4691,3,3
4692,17,17
4693,15,15
4694,2,1
4695,28,28
4696,34,34
4697,0,0
4698,29,29
4699,20,20
4700,2,2
4701,11,11
4702,13,13
4703,0,0
4704,30,30
4705,32,32
4706,33,33
4707,17,17
4708,17,17
4709,26,26
4710,2,2
4711,2,2
4712,19,19
4713,33,33
4714,10,10
4715,6,6
4716,3,3
4717,16,16
4718,10,10
4719,12,12
4720,16,16
4721,21,21
4722,12,12
4723,29,29
4724,32,32
4725,29,29
4726,25,25
4727,11,11
4728,15,15
4729,13,13
4730,22,22
4731,31,31
4732,18,18
4733,24,24
4734,13,13
4735,14,14
4736,22,22
4737,3,3
4738,0,0
4739,20,20
4740,22,22
4741,9,9
4742,9,9
4743,4,4
4744,32,32
4745,26,26
4746,30,30
4747,23,23
4748,14,14
4749,27,27
4750,6,6
4751,29,29
4752,32,32
4753,31,31
4754,29,29
4755,3,3
4756,31,31
4757,15,15
4758,16,16
4759,3,3
4760,23,23
4761,1,1
4762,19,19
4763,25,25
4764,4,4
4765,9,9
4766,29,29
4767,21,21
4768,19,19
4769,34,34
4770,32,32
4771,22,22
4772,33,33
4773,11,33
4774,1,2
4775,14,14
4776,26,26
4777,9,9
4778,2,2
4779,13,13
4780,13,13
4781,3,3
4782,32,32
4783,19,19
4784,20,20
4785,20,20
4786,1,1
4787,0,0
4788,16,16
4789,27,27
4790,13,13
4791,6,6
4792,13,13
4793,30,30
4794,10,10
4795,5,5
4796,9,9
4797,21,21
4798,8,8
4799,34,34
4800,19,19
4801,20,20
4802,3,3
4803,28,28
4804,25,25
4805,8,8
4806,10,10
4807,8,8
4808,20,20
4809,0,0
4810,19,19
4811,3,3
4812,31,31
4813,4,4
4814,14,14
4815,33,33
4816,1,1
4817,23,23
4818,11,11
4819,7,7
4820,0,0
4821,24,24
4822,34,34
4823,18,18
4824,33,33
4825,29,29
4826,10,10
4827,28,28
4828,31,31
4829,8,8
4830,22,22
4831,7,7
4832,3,3
4833,21,21
4834,23,23
4835,2,2
4836,16,16
4837,13,13
4838,3,3
4839,23,23
4840,10,10
4841,18,18
4842,26,26
4843,4,4
4844,9,9
4845,29,29
4846,21,21
4847,24,24
4848,20,20
4849,17,17
4850,32,32
4851,21,21
4852,30,30
4853,0,0
4854,26,26
4855,15,15
4856,1,1
4857,16,16
4858,25,25
4859,1,1
4860,26,26
4861,31,31
4862,7,7
4863,13,10
4864,11,11
4865,28,28
4866,4,4
4867,12,12
4868,33,33
4869,17,17
4870,2,2
4871,19,19
4872,5,22
4873,3,3
4874,5,5
4875,12,12
4876,10,10
4877,17,17
4878,16,16
4879,19,19
4880,19,19
4881,10,10
4882,30,30
4883,11,11
4884,20,20
4885,20,20
4886,8,8
4887,22,22
4888,19,19
4889,26,26
4890,33,33
4891,4,4
4892,5,5
4893,23,23
4894,31,31
4895,26,26
4896,27,27
4897,8,8
4898,30,30
4899,6,6
4900,15,15
4901,4,4
4902,0,0
4903,2,2
4904,14,14
4905,18,18
4906,5,5
4907,1,1
4908,17,17
4909,0,0
4910,28,28
4911,6,6
4912,32,32
4913,11,11
4914,18,18
4915,20,20
4916,23,23
4917,4,4
4918,17,17
4919,19,19
4920,22,22
4921,32,32
4922,4,4
4923,27,27
4924,29,29
4925,15,15
4926,31,31
4927,17,17
4928,8,8
4929,25,25
4930,9,9
4931,9,9
4932,23,23
4933,33,33
4934,25,25
4935,0,0
4936,28,28
4937,10,10
4938,13,13
4939,29,29
4940,12,12
4941,8,8
4942,20,20
4943,17,17
4944,4,4
4945,29,29
4946,26,26
4947,22,22
4948,32,32
4949,23,23
4950,6,6
4951,10,10
4952,16,16
4953,15,15
4954,0,0
4955,5,5
4956,5,5
4957,29,29
4958,10,10
4959,20,20
4960,13,13
4961,1,1
4962,12,12
4963,13,13
4964,14,14
4965,32,32
4966,11,11
4967,33,33
4968,9,9
4969,9,9
4970,7,7
4971,21,21
4972,23,23
4973,3,3
4974,33,33
4975,15,15
4976,9,9
4977,28,28
4978,16,16
4979,21,21
4980,13,13
4981,27,27
4982,15,15
4983,19,19
4984,12,12
4985,24,24
4986,13,13
4987,4,4
4988,8,8
4989,32,32
4990,32,32
4991,19,19
4992,14,14
4993,8,8
4994,8,8
4995,19,19
4996,24,24
4997,1,1
4998,27,27
4999,2,2
5000,1,1
5001,32,32
5002,8,8
5003,23,23
5004,25,25
5005,26,26
5006,15,15
5007,1,1
5008,29,29
5009,7,7
5010,15,15
5011,1,1
5012,34,34
5013,13,13
5014,27,27
5015,28,28
5016,26,26
5017,24,24
5018,1,1
5019,9,9
5020,23,34
5021,16,16
5022,14,14
5023,21,21
5024,21,21
5025,21,21
5026,33,33
5027,6,6
5028,24,24
5029,7,7
5030,16,16
5031,0,0
5032,14,14
5033,14,14
5034,26,26
5035,29,29
5036,12,12
5037,24,24
5038,34,34
5039,28,28
5040,23,23
5041,12,12
5042,21,21
5043,8,8
5044,2,2
5045,23,23
5046,7,7
5047,31,31
5048,10,10
5049,5,5
5050,7,7
5051,10,10
5052,22,22
5053,16,16
5054,21,21
5055,10,13
5056,1,1
5057,9,9
5058,6,6
5059,31,31
5060,9,9
5061,13,13
5062,7,7
5063,16,16
5064,2,2
5065,11,11
5066,4,4
5067,28,28
5068,28,28
5069,34,34
5070,31,31
5071,20,20
5072,33,33
5073,11,11
5074,10,10
5075,30,30
5076,23,23
5077,20,20
5078,27,27
5079,22,22
5080,23,23
5081,9,9
5082,10,10
5083,33,33
5084,16,16
5085,4,4
5086,5,5
5087,6,6
5088,3,3
5089,2,2
5090,33,33
5091,14,14
5092,24,24
5093,21,21
5094,18,18
5095,3,3
5096,8,8
5097,4,4
5098,18,18
5099,2,2
5100,4,4
5101,6,6
5102,6,6
5103,29,29
5104,33,33
5105,31,31
5106,1,1
5107,8,8
5108,30,30
5109,13,13
5110,29,29
5111,31,31
5112,7,7
5113,30,30
5114,27,27
5115,1,1
5116,10,10
5117,24,24
5118,10,10
5119,1,1
5120,5,5
5121,28,28
5122,17,17
5123,13,13
5124,3,3
5125,7,7
5126,5,5
5127,12,12
5128,21,21
5129,18,18
5130,14,14
5131,14,14
5132,1,1
5133,0,0
5134,8,8
5135,6,6
5136,25,25
5137,6,6
5138,10,10
5139,12,12
5140,13,13
5141,13,13
5142,12,12
5143,13,13
5144,7,7
5145,19,19
5146,4,4
5147,23,23
5148,26,26
5149,30,30
5150,1,1
5151,11,11
5152,6,6
5153,17,17
5154,12,12
5155,25,25
5156,8,8
5157,13,13
5158,5,5
5159,26,27
5160,4,4
5161,21,21
5162,30,30
5163,13,13
5164,4,4
5165,30,30
5166,9,9
5167,29,29
5168,34,34
5169,25,25
5170,8,8
5171,29,29
5172,17,17
5173,23,23
5174,8,8
5175,1,1
5176,19,19
5177,8,8
5178,24,24
5179,22,22
5180,27,27
5181,19,19
5182,3,3
5183,22,22
5184,34,34
5185,16,16
5186,26,26
5187,4,4
5188,34,34
5189,10,10
5190,3,3
5191,15,15
5192,34,34
5193,0,0
5194,24,24
5195,7,7
5196,4,4
5197,30,30
5198,29,29
5199,3,3
5200,22,22
5201,24,24
5202,5,5
5203,16,16
5204,15,15
5205,5,5
5206,14,14
5207,23,23
5208,14,14
5209,23,23
5210,12,12
5211,12,12
5212,24,24
5213,27,27
5214,27,27
5215,31,31
5216,23,23
5217,19,19
5218,5,5
5219,10,10
5220,2,2
5221,1,1
5222,32,32
5223,34,34
5224,10,10
5225,10,10
5226,25,25
5227,6,6
5228,26,26
5229,8,8
5230,5,5
5231,4,4
5232,28,28
5233,25,25
5234,14,14
5235,8,8
5236,14,14
5237,16,16
5238,18,18
5239,8,8
5240,23,23
5241,15,15
5242,27,27
5243,22,22
5244,3,3
5245,9,9
5246,15,15
5247,19,19
5248,20,20
5249,12,12
5250,13,13
5251,14,14
5252,5,5
5253,5,5
5254,9,9
5255,22,22
5256,25,25
5257,8,8
5258,7,7
5259,32,32
5260,32,32
5261,2,2
5262,20,20
5263,17,17
5264,30,30
5265,27,27
5266,34,34
5267,33,33
5268,4,4
5269,21,21
5270,34,34
5271,30,30
5272,33,33
5273,24,24
5274,34,34
5275,22,22
5276,14,14
5277,2,2
5278,33,33
5279,24,24
5280,7,7
5281,33,33
5282,18,18
5283,29,29
5284,7,7
5285,5,5
5286,24,24
5287,12,12
5288,23,23
5289,0,0
5290,0,0
5291,13,13
5292,19,19
5293,30,30
5294,6,6
5295,25,25
5296,4,4
5297,33,33
5298,30,30
5299,19,19
5300,25,25
5301,26,26
5302,32,32
5303,12,12
5304,23,23
5305,10,10
5306,15,15
5307,30,30
5308,33,33
5309,7,7
5310,31,31
5311,34,34
5312,21,21
5313,10,10
5314,23,23
5315,23,23
5316,0,0
5317,9,9
5318,7,7
5319,22,22
5320,4,4
5321,30,30
5322,15,15
5323,16,16
5324,17,17
5325,2,2
5326,24,24
5327,1,1
5328,15,15
5329,29,29
5330,20,20
5331,17,17
5332,9,9
5333,5,5
5334,29,29
5335,31,31
5336,12,12
5337,24,24
5338,12,12
5339,13,13
5340,18,18
5341,3,3
5342,34,34
5343,33,33
5344,16,16
5345,20,20
5346,22,22
5347,21,21
5348,30,30
5349,34,34
5350,26,26
5351,1,1
5352,28,28
5353,3,3
5354,32,32
5355,9,9
5356,34,34
5357,12,12
5358,28,28
5359,28,28
5360,20,20
5361,7,7
5362,31,31
5363,28,28
5364,15,15
5365,19,19
5366,17,17
5367,11,11
5368,31,31
5369,18,18
5370,8,8
5371,15,15
5372,15,15
5373,30,30
5374,5,5
5375,24,24
5376,32,32
5377,31,31
5378,11,11
5379,19,19
5380,5,5
5381,16,16
5382,6,6
5383,3,3
5384,15,15
5385,7,7
5386,29,29
5387,1,1
5388,19,19
5389,11,11
5390,5,5
5391,18,18
5392,2,2
5393,25,25
5394,21,21
5395,29,29
5396,33,33
5397,18,18
5398,17,17
5399,4,4
5400,27,27
5401,34,34
5402,27,27
5403,15,15
5404,18,18
5405,27,27
5406,18,18
5407,25,25
5408,30,30
5409,28,28
5410,27,27
5411,29,29
5412,22,22
5413,10,10
5414,24,24
5415,21,21
5416,10,10
5417,33,33
5418,17,17
5419,26,26
5420,22,22
5421,27,27
5422,29,29
5423,22,22
5424,17,17
5425,26,26
5426,32,32
5427,25,25
5428,1,1
5429,3,3
5430,19,19
5431,4,4
5432,15,15
5433,11,11
5434,34,34
5435,16,16
5436,17,17
5437,8,8
5438,33,33
5439,10,10
5440,9,9
5441,4,4
5442,16,16
5443,19,19
5444,27,27
5445,1,1
5446,0,0
5447,16,16
5448,4,4
5449,32,32
5450,5,5
5451,22,22
5452,10,10
5453,14,14
5454,12,12
5455,28,28
5456,15,15
5457,20,20
5458,25,25
5459,9,9
5460,7,7
5461,16,16
5462,9,9
5463,5,5
5464,9,9
5465,30,30
5466,23,23
5467,12,12
5468,33,33
5469,19,19
5470,3,3
5471,0,0
5472,5,5
5473,30,30
5474,24,24
5475,31,31
5476,24,24
5477,18,18
5478,27,27
5479,3,3
5480,6,6
5481,4,4
5482,0,0
5483,8,8
5484,8,8
5485,26,26
5486,17,17
5487,1,1
5488,14,14
5489,31,31
5490,2,2
5491,6,6
5492,26,26
5493,12,12
5494,30,30
5495,6,6
5496,8,8
5497,6,23
5498,7,7
5499,18,18
5500,20,20
5501,24,24
5502,30,30
5503,22,22
5504,13,13
5505,13,13
5506,14,14
5507,0,0
5508,28,28
5509,3,3
5510,27,27
5511,3,3
5512,25,25
5513,21,21
5514,22,22
5515,4,4
5516,22,22
5517,30,30
5518,6,6
5519,32,32
5520,1,1
5521,7,7
5522,24,24
5523,0,0
5524,30,30
5525,15,15
5526,32,32
5527,17,17
5528,0,0
5529,7,7
5530,16,16
5531,20,20
5532,34,34
5533,20,20
5534,7,7
5535,23,23
5536,21,21
5537,6,6
5538,34,34
5539,5,5
5540,33,33
5541,4,4
5542,24,24
5543,0,0
5544,27,27
5545,24,24
5546,4,4
5547,27,27
5548,1,1
5549,22,22
5550,23,23
5551,1,1
5552,13,13
5553,29,11
5554,24,24
5555,13,13
5556,2,2
5557,2,1
5558,22,22
5559,8,8
5560,7,7
5561,17,17
5562,32,32
5563,0,0
5564,18,18
5565,2,2
5566,3,3
5567,26,26
5568,13,13
5569,25,25
5570,18,18
5571,2,2
5572,13,13
5573,12,12
5574,0,0
5575,27,27
5576,28,28
5577,0,0
5578,22,22
5579,4,4
5580,31,31
5581,30,30
5582,33,33
5583,9,9
5584,18,18
5585,30,30
5586,33,33
5587,1,1
5588,30,30
5589,17,17
5590,33,33
5591,25,25
5592,20,20
5593,13,13
5594,33,33
5595,28,28
5596,17,17
5597,34,34
5598,17,17
5599,16,16
5600,0,0
5601,31,31
5602,21,21
5603,1,1
5604,18,18
5605,12,12
5606,33,33
5607,14,14
5608,21,21
5609,24,24
5610,32,32
5611,0,0
5612,24,24
5613,11,11
5614,29,29
5615,29,29
5616,11,11
5617,18,18
5618,19,19
5619,12,12
5620,10,10
5621,12,12
5622,3,3
5623,20,20
5624,26,26
5625,28,28
5626,3,3
5627,6,6
5628,8,8
5629,12,12
5630,25,25
5631,18,18
5632,12,7
5633,3,3
5634,34,34
5635,6,6
5636,22,22
5637,25,25
5638,15,15
5639,11,11
5640,8,8
5641,9,9
5642,26,26
5643,0,0
5644,3,3
5645,24,24
5646,29,29
5647,23,23
5648,5,5
5649,17,17
5650,13,13
5651,4,4
5652,23,23
5653,18,18
5654,8,8
5655,8,8
5656,5,5
5657,21,21
5658,6,6
5659,21,21
5660,13,13
5661,29,29
5662,31,31
5663,18,18
5664,6,6
5665,6,6
5666,20,20
5667,2,2
5668,6,6
5669,19,19
5670,11,11
5671,12,12
5672,31,31
5673,4,4
5674,4,4
5675,11,28
5676,26,26
5677,34,34
5678,9,9
5679,29,29
5680,4,4
5681,20,20
5682,19,19
5683,13,13
5684,27,27
5685,18,18
5686,22,22
5687,5,5
5688,30,30
5689,7,7
5690,6,6
5691,23,23
5692,2,1
5693,9,9
5694,22,22
5695,26,26
5696,10,10
5697,23,23
5698,14,14
5699,12,12
5700,2,2
5701,30,30
5702,14,14
5703,14,14
5704,5,5
5705,21,21
5706,3,3
5707,32,32
5708,24,24
5709,14,14
5710,19,19
5711,32,32
5712,29,29
5713,26,26
5714,8,8
5715,2,2
5716,34,34
5717,1,1
5718,31,31
5719,8,8
5720,1,1
5721,11,11
5722,21,21
5723,24,24
5724,2,2
5725,18,18
5726,26,26
5727,24,24
5728,5,5
5729,20,20
5730,8,8
5731,1,1
5732,8,8
5733,18,18
5734,29,29
5735,33,33
5736,19,19
5737,0,0
5738,30,30
5739,24,24
5740,13,13
5741,15,15
5742,20,20
5743,17,17
5744,20,20
5745,27,27
5746,21,21
5747,20,20
5748,9,25
5749,27,27
5750,12,12
5751,26,26
5752,27,27
5753,8,8
5754,23,23
5755,11,11
5756,16,16
5757,3,3
5758,10,10
5759,6,6
5760,13,13
5761,18,18
5762,31,31
5763,13,13
5764,8,8
5765,26,26
5766,34,34
5767,9,9
5768,9,9
5769,18,18
5770,15,15
5771,23,23
5772,15,15
5773,19,19
5774,21,21
5775,23,23
5776,31,31
5777,29,29
5778,23,23
5779,20,20
5780,30,30
5781,23,23
5782,15,15
5783,3,3
5784,20,20
5785,24,24
5786,8,8
5787,33,33
5788,25,25
5789,16,16
5790,4,4
5791,9,9
5792,7,7
5793,23,23
5794,11,11
5795,11,11
5796,3,3
5797,21,21
5798,33,33
5799,20,20
5800,11,11
5801,23,23
5802,16,16
5803,19,19
5804,32,32
5805,14,14
5806,34,34
5807,27,27
5808,15,15
5809,22,22
5810,31,31
5811,11,11
5812,1,1
5813,32,32
5814,16,16
5815,19,19
5816,31,31
5817,32,32
5818,10,10
5819,25,25
5820,16,16
5821,34,34
5822,26,26
5823,21,21
5824,33,33
5825,27,27
5826,22,22
5827,34,34
5828,8,8
5829,0,0
5830,4,4
5831,6,6
5832,12,12
5833,23,23
5834,12,12
5835,10,10
5836,8,8
5837,9,9
5838,20,20
5839,21,21
5840,14,14
5841,14,14
5842,25,25
5843,14,14
5844,5,5
5845,25,25
5846,11,11
5847,1,1
5848,17,17
5849,22,22
5850,23,23
5851,6,6
5852,23,23
5853,16,16
5854,22,22
5855,29,29
5856,32,32
5857,23,23
5858,34,34
5859,33,33
5860,34,34
5861,34,34
5862,18,18
5863,17,17
5864,13,13
5865,6,6
5866,18,18
5867,20,20
5868,25,25
5869,3,3
5870,23,23
5871,33,33
5872,31,31
5873,3,3
5874,29,29
5875,1,1
5876,34,34
5877,0,0
5878,3,3
5879,19,19
5880,28,28
5881,29,29
5882,29,29
5883,12,12
5884,2,2
5885,7,7
5886,9,9
5887,6,6
5888,8,8
5889,16,16
5890,24,24
5891,5,5
5892,21,21
5893,26,26
5894,1,1
5895,9,9
5896,7,7
5897,13,13
5898,18,18
5899,5,5
5900,30,30
5901,26,26
5902,19,19
5903,34,34
5904,33,33
5905,27,27
5906,0,0
5907,6,6
5908,14,14
5909,32,32
5910,11,11
5911,15,15
5912,4,4
5913,4,4
5914,32,32
5915,14,14
5916,16,16
5917,6,6
5918,30,30
5919,31,31
5920,23,23
5921,13,13
5922,15,15
5923,4,4
5924,6,6
5925,18,18
5926,14,14
5927,19,19
5928,14,14
5929,11,11
5930,4,4
5931,27,27
5932,5,5
5933,10,10
5934,20,20
5935,4,4
5936,17,17
5937,9,9
5938,21,21
5939,0,0
5940,5,5
5941,8,8
5942,27,27
5943,16,16
5944,9,9
5945,29,29
5946,27,27
5947,19,19
5948,9,9
5949,3,3
5950,12,12
5951,32,32
5952,10,10
5953,1,1
5954,32,32
5955,10,10
5956,11,11
5957,13,13
5958,18,18
5959,3,3
5960,12,12
5961,0,0
5962,31,31
5963,31,31
5964,1,1
5965,20,20
5966,2,2
5967,26,26
5968,18,18
5969,7,7
5970,19,19
5971,24,24
5972,31,31
5973,1,1
5974,2,2
5975,26,26
5976,6,6
5977,20,20
5978,17,17
5979,12,12
5980,33,33
5981,22,22
5982,27,27
5983,13,13
5984,21,21
5985,2,2
5986,21,21
5987,28,28
5988,18,18
5989,0,0
5990,17,17
5991,10,10
5992,13,13
5993,25,25
5994,11,11
5995,26,26
5996,5,5
5997,16,16
5998,18,18
5999,29,29
6000,4,4
6001,26,26
6002,5,5
6003,16,16
6004,7,7
6005,20,20
6006,1,1
6007,21,21
6008,24,24
6009,9,9
6010,26,26
6011,2,2
6012,4,4
6013,24,24
6014,31,31
6015,6,6
6016,0,0
6017,9,9
6018,34,34
6019,11,11
6020,27,31
6021,5,5
6022,32,32
6023,33,33
6024,30,30
6025,32,32
6026,12,12
6027,21,21
6028,21,21
6029,5,5
6030,8,8
6031,21,21
6032,30,30
6033,15,15
6034,25,25
6035,10,10
6036,1,1
6037,22,22
6038,9,9
6039,25,25
6040,34,34
6041,13,13
6042,2,2
6043,30,30
6044,11,13
6045,26,26
6046,19,19
6047,10,10
6048,10,10
6049,10,10
6050,27,27
6051,18,18
6052,8,8
6053,22,22
6054,18,18
6055,32,32
6056,34,34
6057,31,31
6058,25,25
6059,19,19
6060,16,16
6061,20,20
6062,0,0
6063,15,15
6064,7,7
6065,5,5
6066,27,27
6067,2,2
6068,29,29
6069,19,19
6070,12,12
6071,25,25
6072,4,4
6073,30,30
6074,20,20
6075,12,12
6076,16,16
6077,3,3
6078,15,15
6079,24,24
6080,21,21
6081,18,18
6082,8,8
6083,9,9
6084,6,6
6085,3,3
6086,17,17
6087,5,5
6088,28,28
6089,5,5
6090,20,20
6091,3,3
6092,22,22
6093,19,19
6094,2,1
6095,14,14
6096,20,20
6097,20,20
6098,30,30
6099,12,12
6100,30,30
6101,13,13
6102,7,7
6103,22,22
6104,7,7
6105,1,1
6106,14,14
6107,25,25
6108,22,22
6109,18,18
6110,16,16
6111,28,28
6112,17,17
6113,1,1
6114,27,27
6115,15,15
6116,24,24
6117,28,28
6118,10,10
6119,7,7
6120,7,7
6121,34,34
6122,24,24
6123,22,22
6124,29,29
6125,18,18
6126,34,34
6127,10,10
6128,31,31
6129,20,20
6130,21,21
6131,33,33
